InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
17270,A1,Phone,3,2023-01-01 00:00:00,628,10065,Germany
10860,C3,Phone,1,2023-01-01 01:00:00,701,10008,Canada
15390,E5,Camera,3,2023-01-01 02:00:00,756,10106,USA
15191,D4,Laptop,2,2023-01-01 03:00:00,265,10099,Canada
15734,C3,Laptop,1,2023-01-01 04:00:00,948,10085,India
16265,B2,Phone,2,2023-01-01 05:00:00,595,10063,Germany
10466,E5,Headphones,5,2023-01-01 06:00:00,689,10021,UK
14426,E5,Laptop,4,2023-01-01 07:00:00,528,10109,India
15578,C3,Camera,5,2023-01-01 08:00:00,873,10096,India
18322,C3,Tablet,4,2023-01-01 09:00:00,262,10017,Canada
11685,D4,Tablet,5,2023-01-01 10:00:00,465,10070,USA
10769,A1,Tablet,3,2023-01-01 11:00:00,1362,10126,Germany
16949,C3,Headphones,2,2023-01-01 12:00:00,171,10096,UK
12433,C3,Phone,4,2023-01-01 13:00:00,754,10000,India
15311,B2,Camera,1,2023-01-01 14:00:00,368,10131,UK
15051,E5,Headphones,2,2023-01-01 15:00:00,514,10003,USA
16420,A1,Camera,1,2023-01-01 16:00:00,1368,10124,USA
11184,B2,Camera,2,2023-01-01 17:00:00,1115,10081,UK
14555,D4,Phone,2,2023-01-01 18:00:00,774,10026,Germany
13385,D4,Tablet,5,2023-01-01 19:00:00,1183,10058,USA
16396,C3,Phone,4,2023-01-01 20:00:00,105,10031,UK
18666,C3,Headphones,4,2023-01-01 21:00:00,1081,10027,India
19274,D4,Headphones,2,2023-01-01 22:00:00,669,10105,UK
12558,C3,Headphones,3,2023-01-01 23:00:00,506,10104,UK
17849,A1,Phone,3,2023-01-02 00:00:00,1340,10069,Canada
12047,C3,Camera,1,2023-01-02 01:00:00,125,10061,USA
12747,E5,Camera,1,2023-01-02 02:00:00,1128,10033,Germany
19167,C3,Laptop,5,2023-01-02 03:00:00,1085,10086,Germany
19998,B2,Headphones,2,2023-01-02 04:00:00,489,10113,Canada
10189,A1,Camera,1,2023-01-02 05:00:00,809,10105,Germany
12734,B2,Laptop,1,2023-01-02 06:00:00,670,10055,UK
13005,B2,Camera,2,2023-01-02 07:00:00,853,10112,Canada
